path,sha256
main.c,d402980a203aacbaf6b281a9f7245cf14b72c2c80468e5a05050f35373eb11f8
paper_techgraphs/candidate_c_rank_bounded_state.yaml,1e1e319d35d3acec11cb4cfa32ad8781e9aa97a87bb91ca394cd60c67e44b2f2
repro/stage203_production_selector_equation_probe/equation_map.csv,5c146ee16c6c6cc2dac542e8c8ac4af74cd8bd017844929683190d5bdd2ab574
repro/stage222_isolated_compact_ep_integration/proof_gate.csv,6e08a0820bcf4d0d09499ae2553bb186e93fff1c2ad0da322e2bd019fc64bbbe
repro/stage345_binary_matrix_synthesis/proof_gate.csv,39c717f67e87f2b230ad3c6f1010761f108870eb4ea61303b9a7ebb6022b8adf
research/mat_sab/candidate_c_operator_tensor.py,895d4fed0aac7d847fc3d706b339988e01bf5fbbceab56c97e4a9a308f72a781
research/mat_sab/candidate_c_registered_replay.py,4811e7f76e926d1d337a9cfd1c126e02a97c4c3b0fe975d230c030008dcd560f
research/mat_sab/candidate_c_schedule.py,4f07b3d1a8dcb55cdb2f0b7ea55d39d7d7c4184152f3ab56c04478dc618ada71
research/mat_sab/finite_linear.py,1975572c15000f3ff639318c0823358228b74389176561032e8d0b7d2e924ed0
research/mat_sab/rank_bounded_state_model.py,6d32fa9e091a1642cafa4f415840e685447410c4515558c80853899019f12acd
research/mat_sab/star_cycle_model.py,f3cacf3bfd4df8f7c94352297a2acbb8052722e0ee1f88400ca3e63584e15d44
scripts/run_candidate_c_rank_bounded_gate.py,0f46318727bc032ef5cda9b8b5c50675fe75efbcf03141c436af52f2abbc53f2
src/mosfhet/Makefile.def,6281ed5ae2c8be34c815ccd826eaffe0abe19537e21424f557e11dbb2c5f7993
src/mosfhet/src/mattrgsw.c,5da51089a748f7f1f54b56f81c2948ced14f0be4dd431bcffb2339af97c527fa
src/sab_pvw.c,6aaabf61f010e0154b826855286137afc39de9b2520ee09e2ca43d5accf5e2ac
src/sparse_amortized_bootstrap.c,8c0953caca8c87fe6fe5a12334d1bdfb320ddadf2dbf12379c221361a9b28d82
theory_checks/candidate_c_rank_bounded_state_model.md,8e137db78e42b84c6ba61da3d3153cb3098e9a3e8538fb427ebd82c0c920665e
