path,sha256
algorithm_variants/candidate_c_rank_bounded_state.md,6327610ce39992865a6953e16d135945221c332a9691304ce11db5e12de15451
docs/candidate_c_rank_bounded_mechanism_gate.md,78cb3cad70d31310338891f968e9acfed78825a522eb6da309deb9004a47f0b2
experiments/candidate_c_rank_bounded_gate_plan.md,bd5f7bbe1f5b8dac1c9d289f32f6c935889137e63fd1436892f1b1d6b16e1a21
repro/candidate_c_rank_bounded_gate/amdahl_projection.csv,e54edecbddff8c89194b4c422a9595face49ec09f3865bda857e0310b86458be
repro/candidate_c_rank_bounded_gate/complete_cost.csv,cbfcb339880616c4566ed55968f9635f4559cfc93602bed5fa01322dd38bddc6
repro/candidate_c_rank_bounded_gate/compression_gate.csv,9037f652e9b356529302a712ae472844ceb02ab9515a7a4f13e8fcfafc0f4206
repro/candidate_c_rank_bounded_gate/conversion_material.csv,d222a94c77de35de563a9b636012718063d09ae4ed67df2811b87fe62c1a119b
repro/candidate_c_rank_bounded_gate/environment.csv,b11fe92081adcd5556d3a7859acfa3d4fdcc93abf297ede30f0b1fc451aa39b9
repro/candidate_c_rank_bounded_gate/evaluator_sample_relations.csv,3fba6f439dfb3e65970a151df4d3d611cb529593dfb0e5b2842e82c93b35df8c
repro/candidate_c_rank_bounded_gate/input_manifest.csv,47d62762a42317aeac39b08a6d56c1f704283e567b432df714e584fbc52ccafc
repro/candidate_c_rank_bounded_gate/mechanism_matrix.csv,739d0183da1dc9bffd712346e32231160e023b1fceece038c2a319e273306a49
repro/candidate_c_rank_bounded_gate/operator_tensor.csv,de6d42f02b9fc4f6113671004a7ec536c4e83307d3e3632ca7a300e795ccd0cc
repro/candidate_c_rank_bounded_gate/proof_gate.csv,7a08f85132c313d4ea1f8ef7e6aeab21265a5d38b9bc73c85bf48a23487b74c9
repro/candidate_c_rank_bounded_gate/rank_growth.csv,3612ac9fc7434d969de99a1e39902e591630e463aafd84ccea3b910c42e52f8e
repro/candidate_c_rank_bounded_gate/registered_object_hash.csv,e26fe053168d4ef4937ed43d2252dff69b1b23bfd8af461b8d7ae66950715111
repro/candidate_c_rank_bounded_gate/reproduction_commands.md,2ee0b68a33640121c268f5bbf5ce5f58f891eebe26d6fc4206f7bf3097097df2
repro/candidate_c_rank_bounded_gate/schedule_trace.csv,d03e666b23332c11caed9381cfb599d852348648cf81c39cc1084fba869eaa21
repro/candidate_c_rank_bounded_gate/source_mapping.csv,a61645f6b77654080645169bfd0f8865773c825748b7bf49f11c2e8b59b2397f
repro/candidate_c_rank_bounded_gate/summary.csv,277424fd918a4e246114b46fff2837ce799c22bb6f7cf1266281e61087b23a6d
repro/candidate_c_rank_bounded_gate/terminal_record.csv,7c7e60bd9a201d4ed943d411dbd40be76ece8f4942822ca31ed278d53c8863d7
