path,sha256
algorithm_variants/candidate_c_rank_bounded_state.md,8eeee2af2f94fc38fca9f20b9a1e988b5dfa536a8f8f444a57c7943e4024e41f
docs/candidate_c_rank_bounded_mechanism_gate.md,e48b1c31e140ff40b1b004e6d451a9fcf37798cc6c2b0fe79ef2e501e37c25b8
experiments/candidate_c_rank_bounded_gate_plan.md,8839f712b6bba7fb634fdf082a02ae248e25672f5bf32c8341602d122deae3ee
repro/candidate_c_rank_bounded_gate/amdahl_projection.csv,159c2fbfe706e63d38da3abba636d1905cb495b1f3bebc79ebffc469923f0426
repro/candidate_c_rank_bounded_gate/complete_cost.csv,cbfcb339880616c4566ed55968f9635f4559cfc93602bed5fa01322dd38bddc6
repro/candidate_c_rank_bounded_gate/compression_gate.csv,9037f652e9b356529302a712ae472844ceb02ab9515a7a4f13e8fcfafc0f4206
repro/candidate_c_rank_bounded_gate/conversion_material.csv,d222a94c77de35de563a9b636012718063d09ae4ed67df2811b87fe62c1a119b
repro/candidate_c_rank_bounded_gate/decision_evidence.json,6926feb445c4670a5e004017005e4f30259a112b95780cc753506b43bd2c226a
repro/candidate_c_rank_bounded_gate/environment.csv,e6e2cbff91f51d35c7cda62b166d93704f01b3f4f6bedd6e42d5dca3a5ff9a57
repro/candidate_c_rank_bounded_gate/evaluator_sample_relations.csv,3fba6f439dfb3e65970a151df4d3d611cb529593dfb0e5b2842e82c93b35df8c
repro/candidate_c_rank_bounded_gate/input_manifest.csv,5e96e59a8aa63155ca544835b553afa24d12a9d65b881e3e26b95742b6a09ea1
repro/candidate_c_rank_bounded_gate/mechanism_matrix.csv,4dc1bcc76e30ed88e973f357a3d20fa3ccb3eba3fba1c207ebf9b21c89828585
repro/candidate_c_rank_bounded_gate/operator_tensor.csv,de6d42f02b9fc4f6113671004a7ec536c4e83307d3e3632ca7a300e795ccd0cc
repro/candidate_c_rank_bounded_gate/proof_gate.csv,7a08f85132c313d4ea1f8ef7e6aeab21265a5d38b9bc73c85bf48a23487b74c9
repro/candidate_c_rank_bounded_gate/rank_growth.csv,3612ac9fc7434d969de99a1e39902e591630e463aafd84ccea3b910c42e52f8e
repro/candidate_c_rank_bounded_gate/registered_object_hash.csv,e26fe053168d4ef4937ed43d2252dff69b1b23bfd8af461b8d7ae66950715111
repro/candidate_c_rank_bounded_gate/reproduction_commands.md,71830dbead71d54bfbc94e4110fdbb03e75c78e27918629aab22a17b3f445904
repro/candidate_c_rank_bounded_gate/schedule_trace.csv,d03e666b23332c11caed9381cfb599d852348648cf81c39cc1084fba869eaa21
repro/candidate_c_rank_bounded_gate/source_mapping.csv,a61645f6b77654080645169bfd0f8865773c825748b7bf49f11c2e8b59b2397f
repro/candidate_c_rank_bounded_gate/summary.csv,2647afc4280363587e11d6fd65e8f4eb201e53bf61a8fa22c63b1b32cd7491e7
repro/candidate_c_rank_bounded_gate/terminal_record.csv,7c7e60bd9a201d4ed943d411dbd40be76ece8f4942822ca31ed278d53c8863d7
