path,sha256
algorithm_variants/candidate_c_rank_bounded_state.md,9700de2ef04bca0dbb8824f71e41caac155c7c365f4c76d07b39d1dec9429719
docs/candidate_c_rank_bounded_mechanism_gate.md,2f6c591c453af24588b37405eb6f27ed821406170df0b77e87e508a90a22fd9b
experiments/candidate_c_rank_bounded_gate_plan.md,03c663bb173f3e31486df0ef01fb9c71f35973f4d2b9c79cf6e68a0064b5e306
repro/candidate_c_rank_bounded_gate/amdahl_projection.csv,159c2fbfe706e63d38da3abba636d1905cb495b1f3bebc79ebffc469923f0426
repro/candidate_c_rank_bounded_gate/complete_cost.csv,cbfcb339880616c4566ed55968f9635f4559cfc93602bed5fa01322dd38bddc6
repro/candidate_c_rank_bounded_gate/compression_gate.csv,9037f652e9b356529302a712ae472844ceb02ab9515a7a4f13e8fcfafc0f4206
repro/candidate_c_rank_bounded_gate/conversion_material.csv,d222a94c77de35de563a9b636012718063d09ae4ed67df2811b87fe62c1a119b
repro/candidate_c_rank_bounded_gate/decision_evidence.json,6926feb445c4670a5e004017005e4f30259a112b95780cc753506b43bd2c226a
repro/candidate_c_rank_bounded_gate/environment.csv,96f071af5ecb30e3bc88be78426bf9ed6126d037a6f26ef8444f72a49590b019
repro/candidate_c_rank_bounded_gate/evaluator_sample_relations.csv,3fba6f439dfb3e65970a151df4d3d611cb529593dfb0e5b2842e82c93b35df8c
repro/candidate_c_rank_bounded_gate/input_manifest.csv,80299359e502de11f898ebf7527861e7a6fff661bc9e84749b280a5439ec0498
repro/candidate_c_rank_bounded_gate/mechanism_matrix.csv,4dc1bcc76e30ed88e973f357a3d20fa3ccb3eba3fba1c207ebf9b21c89828585
repro/candidate_c_rank_bounded_gate/operator_tensor.csv,de6d42f02b9fc4f6113671004a7ec536c4e83307d3e3632ca7a300e795ccd0cc
repro/candidate_c_rank_bounded_gate/proof_gate.csv,7a08f85132c313d4ea1f8ef7e6aeab21265a5d38b9bc73c85bf48a23487b74c9
repro/candidate_c_rank_bounded_gate/rank_growth.csv,3612ac9fc7434d969de99a1e39902e591630e463aafd84ccea3b910c42e52f8e
repro/candidate_c_rank_bounded_gate/registered_object_hash.csv,e26fe053168d4ef4937ed43d2252dff69b1b23bfd8af461b8d7ae66950715111
repro/candidate_c_rank_bounded_gate/reproduction_commands.md,68dde8a10d63a0bbeea5c147a8f008976cc66a7c55bae52d5619b17995c8dcc8
repro/candidate_c_rank_bounded_gate/schedule_trace.csv,d03e666b23332c11caed9381cfb599d852348648cf81c39cc1084fba869eaa21
repro/candidate_c_rank_bounded_gate/source_mapping.csv,a61645f6b77654080645169bfd0f8865773c825748b7bf49f11c2e8b59b2397f
repro/candidate_c_rank_bounded_gate/summary.csv,2647afc4280363587e11d6fd65e8f4eb201e53bf61a8fa22c63b1b32cd7491e7
repro/candidate_c_rank_bounded_gate/terminal_record.csv,7c7e60bd9a201d4ed943d411dbd40be76ece8f4942822ca31ed278d53c8863d7
