artifact,exists,sha256,size_bytes
docs/stage152_dual_sub_kernel_gate.md,yes,1530f9e11457638bb6bbe5cf3f65c25957ef271b063a43f922537ee915d70947,3180
experiments/stage152_dual_sub_kernel_gate_plan.md,yes,ee904014b0ab28327073fa3614da272e952b75dc621a4986fbaa3995f89edf8f,646
theory_checks/stage152_dual_sub_kernel_model.md,yes,ebef00d05d2afc53c6df74a41a9963bd6b6dce6be8ba97af119dfb37a083d7f9,1016
algorithm_variants/mat_rlwe_sab_dual_sub_kernel.md,yes,d024d7d0b969231944a8781d2869996c495f9800886e40d746e24e9a76f8782b,463
repro/stage152_dual_sub_kernel_gate/stage152_dual_sub_kernel_gate.c,yes,b0681154d6624681a41a3f877a8d3881fee8ee2159298f73016ace76c4828c96,6847
repro/stage152_dual_sub_kernel_gate/build.txt,yes,533dee8cad3213da2f22b298d2a0d29fdf2bb3972e987db297d77d33652c1030,133
repro/stage152_dual_sub_kernel_gate/run.txt,yes,e52fd5036fb4b4ee59f3a3614cffc2b40c7ee8db0bd1de0fbb359bd9974efc2d,1599
repro/stage152_dual_sub_kernel_gate/prior_evidence.csv,yes,db8296ba19ab5f1d2e0644f81a431aeca3aac2d39449f6985e72cfcea21c7339,900
repro/stage152_dual_sub_kernel_gate/samples.csv,yes,46286ae812306365c2d1ad4f0905881083021affc542f491f096ba55a6f7d12f,500
repro/stage152_dual_sub_kernel_gate/raw_results.csv,yes,d9347d1e92b7732ad9f605da06b2354471959b77e23682536b7eb69736fcf64b,361
repro/stage152_dual_sub_kernel_gate/summary.csv,yes,5078c14706033e6c3f7faf1700988ca6322434db46714c112cf441c0ba8e0dfc,1450
repro/stage152_dual_sub_kernel_gate/artifact_index.csv,self,,
scripts/build_stage152_dual_sub_kernel_gate.py,yes,4240423b8572983bc7d7e679dcf8476b8a91d55102099cf2ee474a65ec7be2f3,32533
