path,sha256
docs/candidate_d_admission_report.md,0e764044cd7e7fa6dea6afacf90a8d25fed266a4f074b635b2333bc9c0226946
docs/candidate_d_d0_baseline.md,65e72ad5aaaa9ef31d7835fa7b0e3755b5605df7c0c30f12f421400110cb8e75
docs/candidate_d_d1_novelty_audit.md,0f4f60ac93f5215cfecbbe5bfd02b40b29efceffb5dfc83dc92fe42d40509c9c
repro/candidate_d_admission/baseline_manifest.csv,6dafe17bff9f5477caa7b4fbb5e838f916b575129ff5b208f8473e7641aa2b51
repro/candidate_d_admission/claim_overlap.csv,a07509393c33fa7fe070253753585bd4ca3152ef9a14967947ff072b861350b5
repro/candidate_d_admission/decision_evidence.json,4393202f8df5f768175c536d19482fced8b6338a766f87068c812d1a827f0b70
repro/candidate_d_admission/environment.csv,4a65478a9fed1a192b6f60a018686d301925ed3dcf7ca684cac080342887d5e6
repro/candidate_d_admission/literature_sources.csv,8236d25c8bd6f33284cdc818678f83a7f8ef90301bebef8318936333b1bcfad2
repro/candidate_d_admission/novelty_gate.csv,6af4ea5250826b10522f50b8b8745bb65726d88d1d8fc2a066684a66da2bafe5
repro/candidate_d_admission/proof_gate.csv,9fabd612793b285be42610240f0014387ac03c579e30ca5983aa6c02b323b7d6
repro/candidate_d_admission/reproduction_commands.md,6b40c6ee83a0c41082ba67b9b97724847fc920ac28eb441d4ddf6a8a43b60ba4
repro/candidate_d_admission/summary.csv,d3f295d301dd86d10777ac43148b33a08fc2298f1a085b57521463903e5bd097
