path,sha256
docs/candidate_d_admission_report.md,8c0372cc52784dcd1a6ab91b92d51ae8701b48ebc0485620d71e7e7e1fb4533b
docs/candidate_d_d0_baseline.md,65e72ad5aaaa9ef31d7835fa7b0e3755b5605df7c0c30f12f421400110cb8e75
docs/candidate_d_d1_novelty_audit.md,3cb4c1c978fd30d75e49e2d7e339a410d562fb02e76b18df18fb2d5354456fec
repro/candidate_d_admission/amdahl_projection.csv,8248a74554e289b14db70e1becde7323a958822960404791cd316be1e7e2cccc
repro/candidate_d_admission/baseline_manifest.csv,6dafe17bff9f5477caa7b4fbb5e838f916b575129ff5b208f8473e7641aa2b51
repro/candidate_d_admission/binding_domain.csv,4ebb793681df8e783b933286a19a2270e92d6450804fcb1d6fff25101b4b64bb
repro/candidate_d_admission/claim_overlap.csv,1a690c4ba40323df3682433c4b3fc3b735c5a3391d09394f1d3dc57fda5c8024
repro/candidate_d_admission/closure_basis.csv,88453c1e57b08ea2c4f5b4ec982a1a83ca3846bea2ebd9803ede209a96bb2fe6
repro/candidate_d_admission/d2_summary.csv,24b04985aee2daad03b384ce8b800129f5e26bde75cd6b3ed1e8cd315223f1fd
repro/candidate_d_admission/d3_summary.csv,82e659d4fe23faf24adcde49852caa8391ddb2fd8c715c36312d820fe06f4cd7
repro/candidate_d_admission/decision_evidence.json,3fef8a3bde7a625b45a6103b136098981a294b0c4fa23bdaadd63a3ddbb07701
repro/candidate_d_admission/environment.csv,4a65478a9fed1a192b6f60a018686d301925ed3dcf7ca684cac080342887d5e6
repro/candidate_d_admission/literature_sources.csv,a7c7f7d8fed9e3ae71360eeb12f498e2f0ad7850d9113b55ebeaa703f985e720
repro/candidate_d_admission/negative_controls.csv,780885bf05de0db9730bba705cee019799790034918f3bf71b2fa5ebc84232a5
repro/candidate_d_admission/noise_bound.csv,08ea4b8d3215905f769474047b538ee2e8aa008e3988d5a4ee8521387b763fba
repro/candidate_d_admission/novelty_gate.csv,ae158b6f9957157f540422395e55ddca1400df98816afed65c5eb22609e44677
repro/candidate_d_admission/phase_equivalence.csv,141d460010ab35d12691764eebbd141a25ac1cdbd40a7feacb9508670e9ff22b
repro/candidate_d_admission/proof_gate.csv,3dea7cfe0493ba96173f7e4b194d69e7a2b1c8cb82a8dedf59ef83498c757480
repro/candidate_d_admission/reproduction_commands.md,6b40c6ee83a0c41082ba67b9b97724847fc920ac28eb441d4ddf6a8a43b60ba4
repro/candidate_d_admission/resource_projection.csv,32279e18d0f6f2595b59b4254b884933f0cf5216f3e93b996047e6891548e7d8
repro/candidate_d_admission/schedule_trace.csv,9c45d50f52250181bde612f3429f4af0cda86b3464826b476fad80389380dbe7
repro/candidate_d_admission/security_object_map.csv,ebe201bd93227900752b8b4d1c994b7a0c5075419d62075677d14b087932adee
repro/candidate_d_admission/structural_cost.csv,1cbd4a877d6e7db133cb949e2a99a317ad6a7003ce17c5b9eed5298e633e8185
repro/candidate_d_admission/summary.csv,8d9edefd50b0a4dd7d39801d265e5daad783d9708ae16ebc05b6c45238f34e4c
theory_checks/candidate_d_complete_cost.md,2e69679fc969d422e472f661282806995f610c18fb4afbf32217beb3943df6b6
theory_checks/candidate_d_operator_closure.md,cae743c0b9c7dc6490a11e1fba26c832f46aa8cbf229421f678c48154544d016
theory_checks/candidate_d_security_noise.md,b8aab27063e1765ba1a9b3bd73fe1931af4d4c7ed434d8ee18ae80778027f381
