path,sha256
docs/candidate_d_admission_report.md,3c1d8a7c17bda6fdcc853e8cf5613c3002dbc36972a0b9625b9525f8f396d78c
docs/candidate_d_d0_baseline.md,65e72ad5aaaa9ef31d7835fa7b0e3755b5605df7c0c30f12f421400110cb8e75
docs/candidate_d_d1_novelty_audit.md,0f4f60ac93f5215cfecbbe5bfd02b40b29efceffb5dfc83dc92fe42d40509c9c
repro/candidate_d_admission/baseline_manifest.csv,6dafe17bff9f5477caa7b4fbb5e838f916b575129ff5b208f8473e7641aa2b51
repro/candidate_d_admission/claim_overlap.csv,e2764338cff4fb0e606e32e1d69785315c69718b219bd773e1adcac5ea6fcaec
repro/candidate_d_admission/decision_evidence.json,a33c7f4570c0501978263233acbf6fee4be0319d2bb9b79fa390c92c8350d8fd
repro/candidate_d_admission/environment.csv,4a65478a9fed1a192b6f60a018686d301925ed3dcf7ca684cac080342887d5e6
repro/candidate_d_admission/literature_sources.csv,03ce0dc7c2a9157f91d4c45fefdd74072626cc896e65f7a6be22b53cc2c1ac9f
repro/candidate_d_admission/novelty_gate.csv,6af4ea5250826b10522f50b8b8745bb65726d88d1d8fc2a066684a66da2bafe5
repro/candidate_d_admission/proof_gate.csv,b6769b26569cd59d846f15b69d97057ae619dda17009012baf99b9640739f504
repro/candidate_d_admission/reproduction_commands.md,6b40c6ee83a0c41082ba67b9b97724847fc920ac28eb441d4ddf6a8a43b60ba4
repro/candidate_d_admission/summary.csv,f5f9297d70691020f95b2df78d8bf82fd3ec012f4e17e7d8f065ede24fe48973
