path,sha256
docs/candidate_d_admission_report.md,db501fa192b6ec9dff7dff6dc73e1dac73dea7283115ff9dda6abc85685fcda0
docs/candidate_d_d0_baseline.md,65e72ad5aaaa9ef31d7835fa7b0e3755b5605df7c0c30f12f421400110cb8e75
docs/candidate_d_d1_novelty_audit.md,0f4f60ac93f5215cfecbbe5bfd02b40b29efceffb5dfc83dc92fe42d40509c9c
repro/candidate_d_admission/baseline_manifest.csv,6dafe17bff9f5477caa7b4fbb5e838f916b575129ff5b208f8473e7641aa2b51
repro/candidate_d_admission/claim_overlap.csv,e2764338cff4fb0e606e32e1d69785315c69718b219bd773e1adcac5ea6fcaec
repro/candidate_d_admission/decision_evidence.json,c8022b9b416db40dec9f3f6f3b3911e4a86b39bd49b087b1b6e8837db9105069
repro/candidate_d_admission/environment.csv,4a65478a9fed1a192b6f60a018686d301925ed3dcf7ca684cac080342887d5e6
repro/candidate_d_admission/literature_sources.csv,03ce0dc7c2a9157f91d4c45fefdd74072626cc896e65f7a6be22b53cc2c1ac9f
repro/candidate_d_admission/novelty_gate.csv,6af4ea5250826b10522f50b8b8745bb65726d88d1d8fc2a066684a66da2bafe5
repro/candidate_d_admission/proof_gate.csv,7f4e7fcb89e00c3044813743249a54891825f9b70cf23ab26e866c1758bac07f
repro/candidate_d_admission/reproduction_commands.md,6b40c6ee83a0c41082ba67b9b97724847fc920ac28eb441d4ddf6a8a43b60ba4
repro/candidate_d_admission/summary.csv,d4dde2fb01a6ceb5309fbcf802a42ca029641a6ae5843f185ad81c538a335825
