path,sha256
docs/candidate_d_admission_report.md,43f74edcd5a053cc899b582c7d49d3102cf4247af2d1de2e00337ef6c994d127
docs/candidate_d_d0_baseline.md,65e72ad5aaaa9ef31d7835fa7b0e3755b5605df7c0c30f12f421400110cb8e75
docs/candidate_d_d1_novelty_audit.md,3cb4c1c978fd30d75e49e2d7e339a410d562fb02e76b18df18fb2d5354456fec
repro/candidate_d_admission/baseline_manifest.csv,6dafe17bff9f5477caa7b4fbb5e838f916b575129ff5b208f8473e7641aa2b51
repro/candidate_d_admission/claim_overlap.csv,1a690c4ba40323df3682433c4b3fc3b735c5a3391d09394f1d3dc57fda5c8024
repro/candidate_d_admission/closure_basis.csv,88453c1e57b08ea2c4f5b4ec982a1a83ca3846bea2ebd9803ede209a96bb2fe6
repro/candidate_d_admission/d2_summary.csv,24b04985aee2daad03b384ce8b800129f5e26bde75cd6b3ed1e8cd315223f1fd
repro/candidate_d_admission/decision_evidence.json,d31393ab9341a1335865b96c1419d2090c672a5bf898b944ede7b7db6142ab52
repro/candidate_d_admission/environment.csv,4a65478a9fed1a192b6f60a018686d301925ed3dcf7ca684cac080342887d5e6
repro/candidate_d_admission/literature_sources.csv,a7c7f7d8fed9e3ae71360eeb12f498e2f0ad7850d9113b55ebeaa703f985e720
repro/candidate_d_admission/negative_controls.csv,780885bf05de0db9730bba705cee019799790034918f3bf71b2fa5ebc84232a5
repro/candidate_d_admission/novelty_gate.csv,ae158b6f9957157f540422395e55ddca1400df98816afed65c5eb22609e44677
repro/candidate_d_admission/phase_equivalence.csv,141d460010ab35d12691764eebbd141a25ac1cdbd40a7feacb9508670e9ff22b
repro/candidate_d_admission/proof_gate.csv,25125f78816971cfee960c05e4dabd16a8d0e1e7409d678f57132e3929b8460c
repro/candidate_d_admission/reproduction_commands.md,6b40c6ee83a0c41082ba67b9b97724847fc920ac28eb441d4ddf6a8a43b60ba4
repro/candidate_d_admission/schedule_trace.csv,9c45d50f52250181bde612f3429f4af0cda86b3464826b476fad80389380dbe7
repro/candidate_d_admission/summary.csv,3f35273384962a1cfe7708cedfca227a2d68b78cf989e22a9d966fc40155cd29
theory_checks/candidate_d_operator_closure.md,cae743c0b9c7dc6490a11e1fba26c832f46aa8cbf229421f678c48154544d016
