path,sha256
docs/candidate_d_admission_report.md,4e22d04ac11c63100d563efe440f76080c62efed7df55439f3202f920f506807
docs/candidate_d_d0_baseline.md,65e72ad5aaaa9ef31d7835fa7b0e3755b5605df7c0c30f12f421400110cb8e75
docs/candidate_d_d1_novelty_audit.md,0f4f60ac93f5215cfecbbe5bfd02b40b29efceffb5dfc83dc92fe42d40509c9c
repro/candidate_d_admission/baseline_manifest.csv,6dafe17bff9f5477caa7b4fbb5e838f916b575129ff5b208f8473e7641aa2b51
repro/candidate_d_admission/claim_overlap.csv,e2764338cff4fb0e606e32e1d69785315c69718b219bd773e1adcac5ea6fcaec
repro/candidate_d_admission/decision_evidence.json,38df5e1c1ed641fd6d81a9c571775252bda3471182053a8c120dca1995c9f7cc
repro/candidate_d_admission/environment.csv,4a65478a9fed1a192b6f60a018686d301925ed3dcf7ca684cac080342887d5e6
repro/candidate_d_admission/literature_sources.csv,03ce0dc7c2a9157f91d4c45fefdd74072626cc896e65f7a6be22b53cc2c1ac9f
repro/candidate_d_admission/novelty_gate.csv,6af4ea5250826b10522f50b8b8745bb65726d88d1d8fc2a066684a66da2bafe5
repro/candidate_d_admission/proof_gate.csv,eabba3a9476738b4b584405530a52bfcbc639b7a8dc25bcf9f4e5f4315e47551
repro/candidate_d_admission/reproduction_commands.md,6b40c6ee83a0c41082ba67b9b97724847fc920ac28eb441d4ddf6a8a43b60ba4
repro/candidate_d_admission/summary.csv,7be749ba79d04c417b394495c2f9828744305da9dd6d21e99e53c02a76505612
