path,bytes,sha256
docs/stage331_current_head_highstat_refresh.md,2714,e323ed1396999a5a549c873e3ef329300e16cc27bc11072d85c1ff397017a33c
theory_checks/stage331_current_head_highstat_model.md,639,6a749245c9384fa353ba2d5163e3e2bffd25bbf521c6667ed88476fdd24bb38a
algorithm_variants/mat_rlwe_sab_stage331_current_head_highstat.md,757,14e28485c8275b60acac6ccdde9144ec46fefba8dcaee9222ea40e2f657a2649
experiments/stage332_compact_keygen_security_or_paper_pack_plan.md,638,4b3edbb43d6aadc3d9d5a82b9e3e82513c7f07e0cccb48c1e25054bf31637682
scripts/run_stage331_current_head_highstat_refresh.sh,2318,741c32541a9a4ab98390b636c5f7e0d1aad427f3387b74be4390797d762e56d4
scripts/build_stage331_current_head_highstat_refresh.py,26482,43b4b0f08d3b15fa234d9b17f7e344def5f9b021fa473b760b0d2cfaaf93f7d7
repro/stage331_current_head_highstat_refresh/perf_samples.csv,2017,05dfb1a7117adae5e726736388ae0a7d012b08ae9dce966bbd49ebbe29c21424
repro/stage331_current_head_highstat_refresh/perf_summary.csv,493,f47ec08ca5d584af8fcbf044fd24ce6fdb81d196caf3217bbe508fc5ce33eded
repro/stage331_current_head_highstat_refresh/noise_summary.csv,487,790a006074b9dc6fe1b614ed44c369283de171c4bd5ee4019216124cb255e6ba
repro/stage331_current_head_highstat_refresh/summary.csv,480,23d3c2611329f189a88f6bdc645e9ed1ac237d19159e79401d2fc11b9c03ad56
repro/stage331_current_head_highstat_refresh/claim_boundary.csv,631,c5a196efb4c42f666cfb14fa4fd9b64c1c4e56e9aae4c0928457c9867c8e2d05
repro/stage331_current_head_highstat_refresh/proof_gate.csv,858,ec69f2fcbc248c854e48253a351c4cfd03a74654abcff51e5d2646d3ba387071
repro/stage331_current_head_highstat_refresh/next_stage_queue.csv,472,23d1d2825a4abde17baf2924486928dda6796d8cccfe232af5bc06ea675df7b2
repro/stage331_current_head_highstat_refresh/reproduction_commands.md,357,c4ee9bdb19c60b23fe050dcd7525ebee685bc2632a547e3b2f913564a2c0955c
repro/stage331_current_head_highstat_refresh/stage331_report.md,2714,e323ed1396999a5a549c873e3ef329300e16cc27bc11072d85c1ff397017a33c
repro/stage331_current_head_highstat_refresh/raw/run_git_head.txt,8,4dab8570e7bc140ddcba8e9b81a6e96cdbf008b8fcc3a45ce3de6f4a05b3b61c
repro/stage331_current_head_highstat_refresh/raw/perf_direct_current_head/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage331_current_head_highstat_refresh/raw/perf_direct_current_head/build.log,17939,8773f4a6ff5bd910a37c644fa1d9753d311acb24ba45e1af3a862f7b691e38b7
repro/stage331_current_head_highstat_refresh/raw/noise_direct_current_head/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage331_current_head_highstat_refresh/raw/noise_direct_current_head/build.log,18745,d9e424334893aa98214299eacd1577ebab7d5487d4010758acd5721b6e4a7cc0
repro/stage331_current_head_highstat_refresh/raw/noise_direct_current_head/run.log,2531,737f92d392f0f3a2169b926aeaf72e45d7f2d9c11dc7b691c669649a7685a21b
repro/stage331_current_head_highstat_refresh/raw/noise_direct_current_head/time.log,734,1d12a8ccdb51f113c567d9a650aabf3e40a1a9330c249a8b28bc415da7d9bb27
repro/stage331_current_head_highstat_refresh/full_run_driver.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
repro/stage331_current_head_highstat_refresh/full_run_driver.stderr.log,132,b280c454d6f559e56eb3f5ed39f3ba084b8d1744a3ff7fe016b21ff86dea1aca
repro/stage331_current_head_highstat_refresh/raw/perf_direct_current_head/run_0.log,719,52aca39c45d1ec1655dac48d00ca0082f090d5ff51ceb371db8cc2b274ad09c8
repro/stage331_current_head_highstat_refresh/raw/perf_direct_current_head/run_1.log,719,8f68699dc0fd29456d6e47731da74db1ccef7957c9338aff5fb1401c9a277c1b
repro/stage331_current_head_highstat_refresh/raw/perf_direct_current_head/run_2.log,719,8cb03812f03e2ef74020e0cb44eee125f1a6ee772e6664cf2984bab4316988a8
repro/stage331_current_head_highstat_refresh/raw/perf_direct_current_head/run_3.log,719,a822042edc5f22221c2e8b42f2c4c7e36773268766350b85a8baa0b18c53ed0f
repro/stage331_current_head_highstat_refresh/raw/perf_direct_current_head/run_4.log,719,40c49df4b880c5b58989479a9f003fd956d60bc5cdfeb8e25a759dcb1ff1bff8
repro/stage331_current_head_highstat_refresh/raw/perf_direct_current_head/run_5.log,719,3b65a44128b1d9335cd632eece53a9c3a59f8333c0697fbd5995a9016b502837
repro/stage331_current_head_highstat_refresh/raw/perf_direct_current_head/run_6.log,719,643c4ddee10e6eaf78eebfc7315c9a870c963b6e9ea98e8c87bde3b5dcdae62b
repro/stage331_current_head_highstat_refresh/raw/perf_direct_current_head/run_7.log,719,2297d00f24115849a8ee65076766f297a5df4591bd765c89eaf0cdccae21a087
repro/stage331_current_head_highstat_refresh/raw/perf_direct_current_head/run_8.log,719,fd5c0cd8386b094dd8259fbc82fb074042abcdcf4641cc6c832925ed1be2aa98
repro/stage331_current_head_highstat_refresh/raw/perf_direct_current_head/run_9.log,719,af4361029fc0eb9e303252aaa4b8d74c8bae1b667bac5eaa98aac97c55a42263
