artifact,exists,size_bytes,sha256
docs/stage27_final_engineering_report.md,yes,7074,8d52ccb34bc961e94483061f50571292abc3549604483628503aca69e57b4afe
docs/final_goal_completion_audit.md,yes,4561,54129ea0b17051dd01acf8600cd93ecb5cd15a7491ab6554a0500f93c2f4ef59
docs/stage35_completion_blocker_matrix.md,yes,3901,163fa371876beea667f0b49c021fb4fbbb1f0032534c81bbb18fe959bef2c9bf
docs/stage36_high_stat_expansion_log.md,yes,6097,a323b9abdd4c1e6988a2ef2aa12cbb221601e753ecd22927d229c5b69f2431d6
docs/stage37_native_perf_counter_log.md,yes,2167,43653a3bd9c8ae0a6bdd600c8bf84687d930cdbf3fcf683e591d4e6a67575953
docs/stage38_fulltext_review_log.md,yes,2168,acc7566099cba6aeba88be4e8eea66c38861b1a438ebee44c107251aed15520e
docs/stage39_variant_triage_log.md,yes,2040,06937306b6434807c294d9ea496a76a721c8af0cf944e80ca78727f63a82dedf
repro/final_goal_completion_audit.csv,yes,4450,903f04fa816167b2b5560e0a4716dcfbd733a82918e7939a62ddf3641aeab89c
repro/stage35_completion_blockers.csv,yes,4779,300e2a0484d2e6d65475870e3f197f98a4a0eded0b59e8a66bd8f7e94c06e9d7
repro/stage36_target_perf_summary.csv,yes,521,f472544dbb5601b8d9edd6527931408b85bc6c1e2369541c21c1c596c58425de
repro/stage36_stage_noise_seeds10/aggregate.csv,yes,1296,fbd16c8f32efef667515220a073a7e2b710ee9b09925144374150f9a8df88d86
repro/stage36_resource_summary.csv,yes,2083,11de6e748a47cd17bb315cdfe19c0cce1c790b31ca9e3428bc38330967751297
repro/stage37_native_perf_counter_audit/summary.csv,yes,491,8b5e5e343a451192859ad2803dac91ca118152b75516eb0a210f71b68944b498
repro/stage38_fulltext_review_gate/summary.csv,yes,254,6fe6be5dc28d8cc8e5483976471187e0f265710bce7993cb4dda3cca77a34dfc
repro/stage39_variant_triage.csv,yes,2882,7fc4712415cb2087ae6ff44fc8df864a92c8a082e91658901837d9e0a438eb03
