artifact,exists,size_bytes,sha256
docs/goal_sab_max_acceleration.md,yes,23859,1fa0ba12ae2eb12f19c0c45bd527104b85487cdd3a74e9420b99a423ba1fc194
docs/roadmap_stage19_plus.md,yes,65501,fb206a506376be7af9ef567e4ae92c52ecc0ef310d3dd749579283d94b550a48
docs/final_goal_recheck_log.md,yes,9276,8693e47903e1b5752f659a113d3450e12cdb980acf3a89a2c63d129874ebaaba
docs/remaining_blocker_dashboard.md,yes,2601,02954acd3cfc82c884b031531474ae1f9e8764e4e477814df08b13bd6dcb91fb
docs/conditional_backlog_audit.md,yes,2568,ded6dffe767c47abe702668ff7e45688f4d799317782e383eec8c24e7bb0eac8
docs/stage41_external_unlock_packet.md,yes,2624,9303683e6674caec6c75073551cbd7c1c184dc4c057b27a1ea6535c5042779f1
docs/stage43_postclosure_current_smoke_log.md,yes,1584,291af0837dc6570db55349ba89a547d69fe136fe5eb2b93f2d89bda8c2f4e906
docs/stage44_external_unlock_reprobe_log.md,yes,2549,1c2db463b7a52c3da89575ae064751ebd57e36ef1da7b43841017bd76dcdba7c
experiments/final_goal_recheck_plan.md,yes,5883,0a3322c9ffebdcf4d1c23cb92d8aa17e007deaf46cfe7541c41effbbc6a5a0bd
experiments/stage41_external_unlock_plan.md,yes,2059,e360611c284b8529d8ccfbba0c3fa40c4299b99bb0fffc33809e4d7f121dcb08
experiments/stage42_evidence_closure_audit_plan.md,yes,1895,289eb3d874227f0f51d99959d9a73f61d5417b1acbbeaeac0d2edd9de7210904
experiments/stage42_closure_verify_plan.md,yes,1600,0cd197c7e263106d9476900f396c0970c5716f3283b80315f354243d0a7be531
experiments/stage43_postclosure_current_smoke_plan.md,yes,1682,a386f6fcf6b2477bf8306bcda62e5b349400239286fedca81fde495d94bd31ed
experiments/stage44_external_unlock_reprobe_plan.md,yes,1642,efd0cbd277f9da58d5484e32b0e5c529aa0f7f7aaa5625291748db79ffb112c3
scripts/build_stage41_external_unlock_packet.py,yes,8009,ee7d386350b0c58d1ce9dd200b93a00d382e18e39a7ad85d956941ba9cc5110f
scripts/build_conditional_backlog_audit.py,yes,7648,454777e8a4e493dfc8a337f3ef70fd4539cd2551e82402f262df4093e1651533
scripts/build_stage42_evidence_closure_audit.py,yes,67233,9d2cfed8e44c5e13dbc8f31698cc8a080d007a623d147ef840064d69c277862b
scripts/verify_stage42_closure.py,yes,47851,2d0ef7b3de7fc1848d09c5f1f99d35deeb257918210e0fb5abfd56b73ae05cfe
scripts/build_stage44_external_unlock_reprobe.py,yes,8452,4e23925aa1d42d45a4cc34b8fcdc5a2f9aab1a143ad624e0df86f88aadbaceff
scripts/run_stage44_external_unlock_reprobe.sh,yes,1337,f22b537f24852c0b7958c587c179210f7ec2b47e0178da2cf45b60c20c8e4d94
scripts/run_final_goal_recheck.sh,yes,12451,496f3099117eed76aabf36d6b02c937be888e715abe60cf2ab5e7cf73e1ed4cd
scripts/build_remaining_blocker_dashboard.py,yes,9370,d20e011c137f6df523c90a08d6d828a97eabeaa5f0fd74fa5443f8f619df95ec
repro/artifact_manifest.md,yes,49612,55bbf6b222f105d4333b3ba239e3a74809335e43733dbbf1b15632dbcdc569a4
repro/reproduction_checklist.md,yes,14550,1d67813a3a5f4257e7dd2acb5c439fd3a4c6985b94cb026ddd89ad9663b17dc9
repro/run_log.csv,yes,147147,2ff88cc2205080c72947c60c5f6bdb005fddbb816387a662d385a3ffb593cbf1
repro/conditional_backlog_audit.csv,yes,3502,b9bf6e05b2051f8cd46f33b00ba4afb32b7d12d1de9b83f8cbd350cdf5868aba
repro/remaining_blocker_dashboard.csv,yes,3428,64ec7e295d1a179d55124f85ed0adbf5e8ead3fc9bbdcf425e7f057d33a2e960
repro/stage41_external_unlock_packet.csv,yes,2316,fe4eaa075e7268ce0af15c30e7c799d8d891bace2abba02e9aa45fbf027c50cd
repro/stage43_current_smoke_after_stage42/summary.csv,yes,799,ebe50944a7b2f484fb6261bd08156a7df481aba5b50b40050ebac7b7b040669f
