artifact,exists,size_bytes,sha256
docs/goal_sab_max_acceleration.md,yes,29601,d9cf3956fda84edd566b658ef196215eb1d937b14f053f5a0aef7b06187faf29
docs/roadmap_stage19_plus.md,yes,79639,34aaeabe001d6fa01e43789e0c76e2a2008723f877c7916a17265084f68953f5
docs/final_goal_recheck_log.md,yes,9962,b031fcd743f14dcbb1bfa9adde4a125d4daf8a0f39b14d588b2fe997aeb315b7
docs/remaining_blocker_dashboard.md,yes,2741,8af46e479bd16bae204e86556d62ccd37f1c0bf934847f45a2ae1352c7a59f68
docs/conditional_backlog_audit.md,yes,2568,ded6dffe767c47abe702668ff7e45688f4d799317782e383eec8c24e7bb0eac8
docs/stage41_external_unlock_packet.md,yes,2624,9303683e6674caec6c75073551cbd7c1c184dc4c057b27a1ea6535c5042779f1
docs/stage43_postclosure_current_smoke_log.md,yes,1584,291af0837dc6570db55349ba89a547d69fe136fe5eb2b93f2d89bda8c2f4e906
docs/stage44_external_unlock_reprobe_log.md,yes,2549,1c2db463b7a52c3da89575ae064751ebd57e36ef1da7b43841017bd76dcdba7c
experiments/final_goal_recheck_plan.md,yes,5883,0a3322c9ffebdcf4d1c23cb92d8aa17e007deaf46cfe7541c41effbbc6a5a0bd
experiments/stage41_external_unlock_plan.md,yes,2059,e360611c284b8529d8ccfbba0c3fa40c4299b99bb0fffc33809e4d7f121dcb08
experiments/stage42_evidence_closure_audit_plan.md,yes,1895,289eb3d874227f0f51d99959d9a73f61d5417b1acbbeaeac0d2edd9de7210904
experiments/stage42_closure_verify_plan.md,yes,1600,0cd197c7e263106d9476900f396c0970c5716f3283b80315f354243d0a7be531
experiments/stage43_postclosure_current_smoke_plan.md,yes,1682,a386f6fcf6b2477bf8306bcda62e5b349400239286fedca81fde495d94bd31ed
experiments/stage44_external_unlock_reprobe_plan.md,yes,1642,efd0cbd277f9da58d5484e32b0e5c529aa0f7f7aaa5625291748db79ffb112c3
scripts/build_stage41_external_unlock_packet.py,yes,8009,ee7d386350b0c58d1ce9dd200b93a00d382e18e39a7ad85d956941ba9cc5110f
scripts/build_conditional_backlog_audit.py,yes,7648,454777e8a4e493dfc8a337f3ef70fd4539cd2551e82402f262df4093e1651533
scripts/build_stage42_evidence_closure_audit.py,yes,108150,6590c91b88a79e8ac46820cc61d4865317dadb347764fc8f1f168419d577318e
scripts/verify_stage42_closure.py,yes,74627,45d36b676fa49261e702ddab3d34224a3dea2c367beea4962c351c6950e23a9f
scripts/build_stage44_external_unlock_reprobe.py,yes,8452,4e23925aa1d42d45a4cc34b8fcdc5a2f9aab1a143ad624e0df86f88aadbaceff
scripts/run_stage44_external_unlock_reprobe.sh,yes,1337,f22b537f24852c0b7958c587c179210f7ec2b47e0178da2cf45b60c20c8e4d94
scripts/run_final_goal_recheck.sh,yes,13784,b1f9f5d95ab7f4947eb987680a8fe9c8fafdcdf371076f7324cce396aceec3bb
scripts/build_remaining_blocker_dashboard.py,yes,9976,75039697ae03ddd6da90040b9cb94d995b34f6e1cb8e58d2bcfd30b62e22893c
repro/artifact_manifest.md,yes,57329,8b24f4019380ce48bab9a046e38e9de9e8fd061852a568dc787b41205eb87813
repro/reproduction_checklist.md,yes,16223,fd4079711667d68654f30119572f55ea0c0345a7cbcae78e3056574cd852e0aa
repro/run_log.csv,yes,164112,134f48344e758d402695689de6d835f78e999454786b0850f973f6e1e40680fb
repro/conditional_backlog_audit.csv,yes,3502,b9bf6e05b2051f8cd46f33b00ba4afb32b7d12d1de9b83f8cbd350cdf5868aba
repro/remaining_blocker_dashboard.csv,yes,3670,963612144efd740ad681884b49daa3f119d3b51ea246fdd778bc57c8d646fb6c
repro/stage41_external_unlock_packet.csv,yes,2316,fe4eaa075e7268ce0af15c30e7c799d8d891bace2abba02e9aa45fbf027c50cd
repro/stage43_current_smoke_after_stage42/summary.csv,yes,799,ebe50944a7b2f484fb6261bd08156a7df481aba5b50b40050ebac7b7b040669f
repro/stage43_current_smoke_after_stage42/scalar_binary_SET_2_3_2048/build.log,yes,6003,ca65694bc1467900eaafbf7356167b0d5bf6423fa0e3607b68ea350cf3915d00
repro/stage43_current_smoke_after_stage42/scalar_binary_SET_2_3_2048/run.log,yes,397,e12ff1b983f6dfd81a373fae5b2a23b2fdc41d56695cda90730a93593276c87d
repro/stage43_current_smoke_after_stage42/pvw_target_SET_2_3_2048/build.log,yes,8941,4028af938a851d369ac8484dc54fe8fd440c2c7b173f006e883e76c8fc607f93
repro/stage43_current_smoke_after_stage42/pvw_target_SET_2_3_2048/run.log,yes,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
repro/stage43_current_smoke_after_stage42/scalar_ternary_SET_2_3_2048/build.log,yes,6006,1617a3527c5eb9e32484ddb2faa61939b5954434b8fb150bb1dd050b8c7def17
repro/stage44_external_unlock_reprobe/summary.csv,yes,1602,d210484a33a8675bc0db0fe5401535387fd6a05ef6a35da22e26a6b68b6e1e68
repro/stage44_external_unlock_reprobe/citation_probe/summary.csv,yes,529,4cc0a042db9af76d8985aa15a391c6c652b8015b28da804a0ffb7c5c1bdb907c
repro/stage44_external_unlock_reprobe/citation_probe/access_probe.csv,yes,1610,902611d0249e416e8e948b2ad7be7cc858f39da83438942fd19618331f3ef395
repro/stage44_external_unlock_reprobe/native_perf_gate/summary.csv,yes,480,ea313953d88b2902e5c5b45ea2b57be74f2092e32dff3465aaa8906b9b9ceff8
docs/stage45_active_state_refactor_log.md,yes,2290,718bc35b55a735bdfea0ee9cae769bb1710bdfd69bf3978b8a506e06231ee07b
repro/stage45_active_state_refactor/summary.csv,yes,639,92f417cc534a9eeaf70e81a2187e9330b3b6090f96832005480444a7025fe665
repro/stage45_active_state_refactor/ffnt_kernel_build.log,yes,73492,3e2c3dc10730c9844d2f6b92755e6d3b537490f1b99e6d855fe0f84e24591571
repro/stage45_active_state_refactor/ffnt_kernel_run.log,yes,8574,538f5a623340ecb47a167ac9e4fdef58296dae951c87636c9ce17b915a19e57f
repro/stage45_active_state_refactor/spqlios_avx512_windows_build.log,yes,10224,f3b2331ba482f9f7516f292a021d82820aec532fdaae5f8c5a5e63ca691a7d03
docs/stage46_wsl_active_state_target_smoke_log.md,yes,1161,f41f5cd11536da82cdd94ed4ed15d7277a26fee1e558d9ef37a13e22e5b7948e
repro/stage46_wsl_active_state_target_smoke/summary.csv,yes,465,580603627982aeb273f28b5d6596ec708926f91f29dc981f2eb95c43f31a630b
repro/stage46_wsl_active_state_target_smoke/build.log,yes,8941,4028af938a851d369ac8484dc54fe8fd440c2c7b173f006e883e76c8fc607f93
repro/stage46_wsl_active_state_target_smoke/run.log,yes,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
docs/stage47_wsl_full_sab_smoke_log.md,yes,1458,d22efed873036f799eb4ace08dff5d6378952312ba8fb207e25b5e9dcf5bb8dd
repro/stage47_wsl_active_state_full_sab_smoke/summary.csv,yes,541,cbbd82b5837f45acb2f51f015dc385a8cb561af7718680f693cad63b45b6bb22
repro/stage47_wsl_active_state_full_sab_smoke/r2/summary.csv,yes,234,eb54d6dae3b9dbb092dfe05b32e872cab0c661dfe286dca868091d05e7744972
