artifact,exists,size_bytes,sha256
docs/goal_sab_max_acceleration.md,yes,21489,6952d13722cc94664de4aa6e46566dcba71bb6dc005e76c81c3395c77b88134f
docs/roadmap_stage19_plus.md,yes,40735,ed8c9571ca21e23d996f9b7106f5e66566a4c7b20b3435ce266315c15322d8c0
docs/final_goal_recheck_log.md,yes,5836,a606394d286a1aadc03f1b5660129d6e7efa7b9e197e415ef3d24c67886937f8
docs/stage41_external_unlock_packet.md,yes,2624,9303683e6674caec6c75073551cbd7c1c184dc4c057b27a1ea6535c5042779f1
docs/stage43_postclosure_current_smoke_log.md,yes,1584,291af0837dc6570db55349ba89a547d69fe136fe5eb2b93f2d89bda8c2f4e906
experiments/final_goal_recheck_plan.md,yes,4021,9798583d2ffd10df1dfabb61814bc8a6a287955f27f4b83e7b9dbf40b72b02cd
experiments/stage41_external_unlock_plan.md,yes,2059,e360611c284b8529d8ccfbba0c3fa40c4299b99bb0fffc33809e4d7f121dcb08
experiments/stage42_evidence_closure_audit_plan.md,yes,1895,289eb3d874227f0f51d99959d9a73f61d5417b1acbbeaeac0d2edd9de7210904
experiments/stage42_closure_verify_plan.md,yes,1600,0cd197c7e263106d9476900f396c0970c5716f3283b80315f354243d0a7be531
experiments/stage43_postclosure_current_smoke_plan.md,yes,1682,a386f6fcf6b2477bf8306bcda62e5b349400239286fedca81fde495d94bd31ed
scripts/build_stage41_external_unlock_packet.py,yes,8009,ee7d386350b0c58d1ce9dd200b93a00d382e18e39a7ad85d956941ba9cc5110f
scripts/build_stage42_evidence_closure_audit.py,yes,20438,f04e554b375b3b49b2d6e38b1cdc6320a81c2c115efd4f10a519b4fcb19bd549
scripts/verify_stage42_closure.py,yes,12922,3706fc6554673dbe986055e10cfc5d8cad94c40a6c50b0fc8cf09594a7f00dd1
scripts/run_final_goal_recheck.sh,yes,6279,a32e3999f9d9f9ee5386bb5e74ad5b9be87c9b419392754afcedf69da1bc5d9b
repro/artifact_manifest.md,yes,38688,82f8a57f58d5070caeb657b0bf966d8100279d41855173c9ce2afd438c704352
repro/reproduction_checklist.md,yes,13443,43743d33f013acda0f4b6d9a19c541c87f23d55beea2ee47dee333e8b7cb37fb
repro/run_log.csv,yes,122035,74c2c2defbce6ce5f18b117442415ce6c28b9c678c1839866e8110e6258bdcd4
repro/stage41_external_unlock_packet.csv,yes,2316,fe4eaa075e7268ce0af15c30e7c799d8d891bace2abba02e9aa45fbf027c50cd
repro/stage43_current_smoke_after_stage42/summary.csv,yes,799,ebe50944a7b2f484fb6261bd08156a7df481aba5b50b40050ebac7b7b040669f
repro/stage43_current_smoke_after_stage42/scalar_binary_SET_2_3_2048/build.log,yes,6003,ca65694bc1467900eaafbf7356167b0d5bf6423fa0e3607b68ea350cf3915d00
repro/stage43_current_smoke_after_stage42/scalar_binary_SET_2_3_2048/run.log,yes,397,e12ff1b983f6dfd81a373fae5b2a23b2fdc41d56695cda90730a93593276c87d
repro/stage43_current_smoke_after_stage42/pvw_target_SET_2_3_2048/build.log,yes,8941,4028af938a851d369ac8484dc54fe8fd440c2c7b173f006e883e76c8fc607f93
repro/stage43_current_smoke_after_stage42/pvw_target_SET_2_3_2048/run.log,yes,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
repro/stage43_current_smoke_after_stage42/scalar_ternary_SET_2_3_2048/build.log,yes,6006,1617a3527c5eb9e32484ddb2faa61939b5954434b8fb150bb1dd050b8c7def17
repro/final_goal_recheck_stage42_closure/summary.csv,yes,1504,e8e66cb6120028a0f336cf8edf80a680b52c7a586ffa23006769382dbb4528c3
repro/final_goal_recheck_stage42_closure/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
