artifact,exists,size_bytes,sha256
docs/goal_sab_max_acceleration.md,yes,23859,bee2dbfb45af771cdc14118495377b3606d4c3357a3752c5f396b947df62500a
docs/roadmap_stage19_plus.md,yes,43863,eaeb320db403e3269f7737790d4abf26d910b215bb5b768b219138f21520d007
docs/final_goal_recheck_log.md,yes,7364,202680d384983aa65ad2011764d94dfbaba64b3fbdfea9e5f42baa6b91ee0448
docs/stage41_external_unlock_packet.md,yes,2624,9303683e6674caec6c75073551cbd7c1c184dc4c057b27a1ea6535c5042779f1
docs/stage43_postclosure_current_smoke_log.md,yes,1584,291af0837dc6570db55349ba89a547d69fe136fe5eb2b93f2d89bda8c2f4e906
docs/stage44_external_unlock_reprobe_log.md,yes,2380,80b087052e0ee246153550d4abd6ce06cf0f685558fa05197d94d97f3d11e204
experiments/final_goal_recheck_plan.md,yes,4963,fc97f51b4d37f315fbd4e5da9af59bac158a517dcb50cfe17a87ea62be35dc39
experiments/stage41_external_unlock_plan.md,yes,2059,e360611c284b8529d8ccfbba0c3fa40c4299b99bb0fffc33809e4d7f121dcb08
experiments/stage42_evidence_closure_audit_plan.md,yes,1895,289eb3d874227f0f51d99959d9a73f61d5417b1acbbeaeac0d2edd9de7210904
experiments/stage42_closure_verify_plan.md,yes,1600,0cd197c7e263106d9476900f396c0970c5716f3283b80315f354243d0a7be531
experiments/stage43_postclosure_current_smoke_plan.md,yes,1682,a386f6fcf6b2477bf8306bcda62e5b349400239286fedca81fde495d94bd31ed
experiments/stage44_external_unlock_reprobe_plan.md,yes,1642,efd0cbd277f9da58d5484e32b0e5c529aa0f7f7aaa5625291748db79ffb112c3
scripts/build_stage41_external_unlock_packet.py,yes,8009,ee7d386350b0c58d1ce9dd200b93a00d382e18e39a7ad85d956941ba9cc5110f
scripts/build_stage42_evidence_closure_audit.py,yes,22822,3b988c42f321d1c9c21e8ffab49c39b5dca26c4b278e50ea1d5aba13c267a76a
scripts/verify_stage42_closure.py,yes,15506,35de24e8f111f90f5a85a1a9e15bc46738b3e3893a833bfe8c9afb79efb2a9a5
scripts/build_stage44_external_unlock_reprobe.py,yes,8144,49ddda6521cc8710ede526fdb983515557a5a12731f7bba0b6c047369eeeee5c
scripts/run_stage44_external_unlock_reprobe.sh,yes,1337,f22b537f24852c0b7958c587c179210f7ec2b47e0178da2cf45b60c20c8e4d94
scripts/run_final_goal_recheck.sh,yes,6904,9f16496bef933dbef7413a7ecc1288dad713495454a67d4743553fb77859455b
repro/artifact_manifest.md,yes,41839,c54dd455353405149f32cb0fd6596b5354baa3b98cc29e6dd8428f776c4a26a8
repro/reproduction_checklist.md,yes,13664,827908ffbcdbf3b6c0dc032cb46a67568ba7f5dad2e8f237015a1279b94fc7b1
repro/run_log.csv,yes,126192,41a3bdb254dfa2583543b2be6b9069498ca0a176690f0a3cbc490cbe362b9506
repro/stage41_external_unlock_packet.csv,yes,2316,fe4eaa075e7268ce0af15c30e7c799d8d891bace2abba02e9aa45fbf027c50cd
repro/stage43_current_smoke_after_stage42/summary.csv,yes,799,ebe50944a7b2f484fb6261bd08156a7df481aba5b50b40050ebac7b7b040669f
repro/stage43_current_smoke_after_stage42/scalar_binary_SET_2_3_2048/build.log,yes,6003,ca65694bc1467900eaafbf7356167b0d5bf6423fa0e3607b68ea350cf3915d00
repro/stage43_current_smoke_after_stage42/scalar_binary_SET_2_3_2048/run.log,yes,397,e12ff1b983f6dfd81a373fae5b2a23b2fdc41d56695cda90730a93593276c87d
repro/stage43_current_smoke_after_stage42/pvw_target_SET_2_3_2048/build.log,yes,8941,4028af938a851d369ac8484dc54fe8fd440c2c7b173f006e883e76c8fc607f93
repro/stage43_current_smoke_after_stage42/pvw_target_SET_2_3_2048/run.log,yes,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
repro/stage43_current_smoke_after_stage42/scalar_ternary_SET_2_3_2048/build.log,yes,6006,1617a3527c5eb9e32484ddb2faa61939b5954434b8fb150bb1dd050b8c7def17
repro/stage44_external_unlock_reprobe/summary.csv,yes,1443,5383035dfbef1d61925de49d3168863ac5f926bf916506acce0bc22d87c994af
repro/stage44_external_unlock_reprobe/citation_probe/summary.csv,yes,435,8d9485685dd898e1be0df3313fb9bf56829f67bd9e1e46dd2f6136e77d03e2bb
repro/stage44_external_unlock_reprobe/citation_probe/access_probe.csv,yes,1363,3b8e2d8e3348e1c83517dcadade553f95bcfd46f1aac6cfb923ff25fd2db4c9d
repro/stage44_external_unlock_reprobe/native_perf_gate/summary.csv,yes,480,ea313953d88b2902e5c5b45ea2b57be74f2092e32dff3465aaa8906b9b9ceff8
repro/final_goal_recheck_stage42_closure/summary.csv,yes,1504,e8e66cb6120028a0f336cf8edf80a680b52c7a586ffa23006769382dbb4528c3
repro/final_goal_recheck_stage42_closure/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
